Time,Hips.X,Hips.Y,Hips.Z,LowerBack.X,LowerBack.Y,LowerBack.Z,Spine.X,Spine.Y,Spine.Z,Spine1.X,Spine1.Y,Spine1.Z,RightShoulder.X,RightShoulder.Y,RightShoulder.Z,RightArm.X,RightArm.Y,RightArm.Z,RightForeArm.X,RightForeArm.Y,RightForeArm.Z,RightHand.X,RightHand.Y,RightHand.Z,RThumb.X,RThumb.Y,RThumb.Z,RThumbEnd.X,RThumbEnd.Y,RThumbEnd.Z,RightFingerBase.X,RightFingerBase.Y,RightFingerBase.Z,RightHandIndex1.X,RightHandIndex1.Y,RightHandIndex1.Z,RightHandIndex1End.X,RightHandIndex1End.Y,RightHandIndex1End.Z,LeftShoulder.X,LeftShoulder.Y,LeftShoulder.Z,LeftArm.X,LeftArm.Y,LeftArm.Z,LeftForeArm.X,LeftForeArm.Y,LeftForeArm.Z,LeftHand.X,LeftHand.Y,LeftHand.Z,LThumb.X,LThumb.Y,LThumb.Z,LThumbEnd.X,LThumbEnd.Y,LThumbEnd.Z,LeftFingerBase.X,LeftFingerBase.Y,LeftFingerBase.Z,LeftHandIndex1.X,LeftHandIndex1.Y,LeftHandIndex1.Z,LeftHandIndex1End.X,LeftHandIndex1End.Y,LeftHandIndex1End.Z,Neck.X,Neck.Y,Neck.Z,Neck1.X,Neck1.Y,Neck1.Z,Head.X,Head.Y,Head.Z,HeadEnd.X,HeadEnd.Y,HeadEnd.Z,RHipJoint.X,RHipJoint.Y,RHipJoint.Z,RightUpLeg.X,RightUpLeg.Y,RightUpLeg.Z,RightLeg.X,RightLeg.Y,RightLeg.Z,RightFoot.X,RightFoot.Y,RightFoot.Z,RightToeBase.X,RightToeBase.Y,RightToeBase.Z,RightToeBaseEnd.X,RightToeBaseEnd.Y,RightToeBaseEnd.Z,LHipJoint.X,LHipJoint.Y,LHipJoint.Z,LeftUpLeg.X,LeftUpLeg.Y,LeftUpLeg.Z,LeftLeg.X,LeftLeg.Y,LeftLeg.Z,LeftFoot.X,LeftFoot.Y,LeftFoot.Z,LeftToeBase.X,LeftToeBase.Y,LeftToeBase.Z,LeftToeBaseEnd.X,LeftToeBaseEnd.Y,LeftToeBaseEnd.Z
0.516646,1.157224,17.46016,0.993331,1.157224,17.46016,0.993331,1.0682039201851043,19.491451150076564,1.211856409072642,0.9286348774350894,21.523615345819966,1.4435031384784813,0.9286348774350894,21.523615345819966,1.4435031384784813,4.004558346356194,22.91803844441609,2.1394152165759586,4.07787595360509,20.34452921861757,-2.426676153863008,2.2718095247706493,23.27349783807206,-2.279795692983872,2.2718095247706493,23.27349783807206,-2.279795692983872,2.2718095247706493,23.27349783807206,-2.279795692983872,2.2718095247706493,23.27349783807206,-2.279795692983872,2.1606133216421175,23.88425388195155,-2.233362297948923,2.1606133216421175,23.88425388195155,-2.233362297948923,0.9286348774350894,21.523615345819966,1.4435031384784813,-1.69159906701664,23.76339156315558,2.4246076369396325,-6.463636339772396,25.00328619354622,1.7030741498731823,-8.419013274355539,27.614380624832755,0.48083146194059667,-8.419013274355539,27.614380624832755,0.48083146194059667,-8.419013274355539,27.614380624832755,0.48083146194059667,-8.419013274355539,27.614380624832755,0.48083146194059667,-8.802000357497969,28.211875382762027,0.3918495761823455,-8.802000357497969,28.211875382762027,0.3918495761823455,0.9286348774350894,21.523615345819966,1.4435031384784813,1.1509164558527256,23.26482583092747,1.469122532457407,1.176167534182925,25.010494010043388,1.753011889188652,1.176167534182925,25.010494010043388,1.753011889188652,1.157224,17.46016,0.993331,1.9153084289286795,15.381727184005427,0.1360608912170378,2.0947659213201018,8.034930771779294,-0.9840931558344355,2.094208735525881,0.5581838592618009,-1.6802228393016412,-0.12187251424374068,-0.15746421886770268,-2.3073458943626566,-0.12187251424374068,-0.15746421886770268,-2.3073458943626566,1.157224,17.46016,0.993331,0.1933974063743541,15.271812579075227,1.2486953815254698,1.0254965969009064,8.29976333875059,2.6387341135807008,2.4099031121454075,1.0396024654665865,3.8611002218660264,0.4547235402454717,-0.08219468219043202,4.5860258355214985,0.4547235402454717,-0.08219468219043202,4.5860258355214985
0.524979,1.171099,17.4533,1.004063,1.171099,17.4533,1.004063,1.0932203951966821,19.4858555256298,1.214953074554639,0.9652498075978757,21.51929752839425,1.4420393874466992,0.9652498075978757,21.51929752839425,1.4420393874466992,4.052036814071052,22.9287306093564,2.0546232200426244,4.050587940645404,20.344175239488926,-2.505813935631709,2.2332629804136146,23.264544310467436,-2.3295145678204867,2.2332629804136146,23.264544310467436,-2.3295145678204867,2.2332629804136146,23.264544310467436,-2.3295145678204867,2.2332629804136146,23.264544310467436,-2.3295145678204867,2.1216057622997324,23.875147694451314,-2.2821883170656996,2.1216057622997324,23.875147694451314,-2.2821883170656996,0.9652498075978757,21.51929752839425,1.4420393874466992,-1.6455599935049632,23.72622974923356,2.518102498693721,-6.4514496691249725,24.8306753445521,1.801224996779713,-8.10276405276946,27.61434346410362,0.5129925332230265,-8.10276405276946,27.61434346410362,0.5129925332230265,-8.10276405276946,27.61434346410362,0.5129925332230265,-8.10276405276946,27.61434346410362,0.5129925332230265,-8.431071516403042,28.24244110182061,0.41653303697294,-8.431071516403042,28.24244110182061,0.41653303697294,0.9652498075978757,21.51929752839425,1.4420393874466992,1.1786888275057952,23.261739543874672,1.4568385215185193,1.197560802519754,25.009010269873293,1.731205126679063,1.197560802519754,25.009010269873293,1.731205126679063,1.171099,17.4533,1.004063,1.9097734529131587,15.371900635624469,0.13710063057985744,2.08042951194006,8.025159322495035,-0.9847889321109751,2.0963171467121726,0.5479692832488263,-1.6759603584290996,-0.11862160499504837,-0.17001686722711273,-2.304445694304486,-0.11862160499504837,-0.17001686722711273,-2.304445694304486,1.171099,17.4533,1.004063,0.20457957572633534,15.268035428765717,1.2751645691764981,1.002889685441379,8.286162110706206,2.6353900241270463,2.4099290228067147,1.02863920350579,3.8475359570360044,0.45485123762226265,-0.086480605299184,4.582962234842974,0.45485123762226265,-0.086480605299184,4.582962234842974
0.533312,1.184267,17.445406,1.017133,1.184267,17.445406,1.017133,1.1163564799408325,19.479186028658383,1.219490657862515,0.9990242637483261,21.513863866985066,1.4411893016689525,0.9990242637483261,21.513863866985066,1.4411893016689525,4.0952734110124505,22.93775994065812,1.9663328767459378,4.016091697476015,20.34760368973106,-2.5902378142479945,2.1868732734397405,23.258481755040187,-2.382738814326452,2.1868732734397405,23.258481755040187,-2.382738814326452,2.1868732734397405,23.258481755040187,-2.382738814326452,2.1868732734397405,23.258481755040187,-2.382738814326452,2.0744486546121963,23.868858288076645,-2.3343157423475227,2.0744486546121963,23.868858288076645,-2.3343157423475227,0.9990242637483261,21.513863866985066,1.4411893016689525,-1.5984853764293336,23.68818006403511,2.611694410043092,-6.435578060422115,24.644244602377594,1.891441700928108,-7.764273889675255,27.57648949724053,0.5603904083493556,-7.764273889675255,27.57648949724053,0.5603904083493556,-7.764273889675255,27.57648949724053,0.5603904083493556,-7.764273889675255,27.57648949724053,0.5603904083493556,-8.035488551354868,28.230526613090234,0.45902509879519204,-8.035488551354868,28.230526613090234,0.45902509879519204,0.9990242637483261,21.513863866985066,1.4411893016689525,1.2033140647787177,23.257461582786966,1.4446663040206054,1.2161852897809151,25.006293417553366,1.7092598048374805,1.2161852897809151,25.006293417553366,1.7092598048374805,1.184267,17.445406,1.017133,1.903497771393202,15.36175105496514,0.1393083142495266,2.064105300789768,8.015374601647206,-0.9864473568607568,2.099120882039888,0.5377737959418862,-1.6724512490398626,-0.11491438924285946,-0.18233010138354144,-2.301696668628007,-0.11491438924285946,-0.18233010138354144,-2.301696668628007,1.184267,17.445406,1.017133,0.21634445484252462,15.262726786163896,1.303619475533642,0.9834385935743508,8.271287672794092,2.632307947435968,2.410185809139632,1.0154862731249361,3.8316555365592535,0.4546314107370957,-0.09052345425298003,4.579467426030075,0.4546314107370957,-0.09052345425298003,4.579467426030075
0.541645,1.196303,17.436753,1.032251,1.196303,17.436753,1.032251,1.1370687203267569,19.471702194739173,1.2253694619397761,1.0293730389269884,21.507591898359166,1.4407430868383255,1.0293730389269884,21.507591898359166,1.4407430868383255,4.13308345223607,22.945638968837354,1.8755038008016272,3.9737232668182703,20.35433041993894,-2.6783121754659254,2.1327908407018237,23.255313137164208,-2.4383662112712314,2.1327908407018237,23.255313137164208,-2.4383662112712314,2.1327908407018237,23.255313137164208,-2.4383662112712314,2.1327908407018237,23.255313137164208,-2.4383662112712314,2.0193555247507176,23.865401713073787,-2.388687649097034,2.0193555247507176,23.865401713073787,-2.388687649097034,1.0293730389269884,21.507591898359166,1.4407430868383255,-1.5481801920280236,23.651915017492353,2.7067948893504887,-6.411637308216671,24.449420483561898,1.9712278219914303,-7.409453154794703,27.501719697969737,0.6210340152943847,-7.409453154794703,27.501719697969737,0.6210340152943847,-7.409453154794703,27.501719697969737,0.6210340152943847,-7.409453154794703,27.501719697969737,0.6210340152943847,-7.622713626113059,28.17659356853309,0.5177765806762937,-7.622713626113059,28.17659356853309,0.5177765806762937,1.0293730389269884,21.507591898359166,1.4407430868383255,1.2241896644115562,23.252256532279908,1.4323048120736253,1.2313873365050185,25.00260850387256,1.6868717864795046,1.2313873365050185,25.00260850387256,1.6868717864795046,1.196303,17.436753,1.032251,1.8962700392596794,15.351496894454854,0.14273420440998108,2.0456047181938093,8.005827913135017,-0.9891730240956078,2.102959853787622,0.527866043976192,-1.6697153903944826,-0.11040436064915271,-0.19414132566892994,-2.2991403787201845,-0.11040436064915271,-0.19414132566892994,-2.2991403787201845,1.196303,17.436753,1.032251,0.22823185089095255,15.256159266732288,1.333724589716037,0.9670280804949891,8.255562381892041,2.629830579243083,2.4109098428234867,1.0005424029553742,3.8132944653608467,0.4543785899358941,-0.09401329394896818,4.575269810794251,0.4543785899358941,-0.09401329394896818,4.575269810794251
0.549978,1.207229,17.427801,1.049419,1.207229,17.427801,1.049419,1.1557416983375424,19.46386307935157,1.232781843002844,1.0570919964267311,21.500966060431033,1.4408941304586207,1.0570919964267311,21.500966060431033,1.4408941304586207,4.166236032597915,22.952220691145193,1.7830898992399886,3.923209213768554,20.36373440853681,-2.768634207082574,2.0715399251123294,23.254931414770596,-2.4954900958662707,2.0715399251123294,23.254931414770596,-2.4954900958662707,2.0715399251123294,23.254931414770596,-2.4954900958662707,2.0715399251123294,23.254931414770596,-2.4954900958662707,1.9570285711839928,23.864703363392124,-2.4444124941625347,1.9570285711839928,23.864703363392124,-2.4444124941625347,1.0570919964267311,21.500966060431033,1.4408941304586207,-1.492896626900071,23.62002530749087,2.8017524598427155,-6.376678252544625,24.251218203897444,2.039806555895119,-7.045245381572487,27.393239152387963,0.6922485323465246,-7.045245381572487,27.393239152387963,0.6922485323465246,-7.045245381572487,27.393239152387963,0.6922485323465246,-7.045245381572487,27.393239152387963,0.6922485323465246,-7.201394829892687,28.08363989161193,0.589481627808644,-7.201394829892687,28.08363989161193,0.589481627808644,1.0570919964267311,21.500966060431033,1.4408941304586207,1.2421980152376513,23.24658297888701,1.419995740562936,1.2440361170398297,24.9984055233334,1.6643368332001347,1.2440361170398297,24.9984055233334,1.6643368332001347,1.207229,17.427801,1.049419,1.8879669462903788,15.341531472250564,0.1474421059142892,2.025884352364657,7.996806741499483,-0.9920161083240389,2.1072620580012624,0.5186285597522753,-1.6677157394955888,-0.10558152524755338,-0.20534038954134293,-2.2967179970696283,-0.10558152524755338,-0.20534038954134293,-2.2967179970696283,1.207229,17.427801,1.049419,0.24000121082648163,15.248877476350257,1.3653300421246737,0.954788638651303,8.239719539918788,2.628204265546514,2.4116167119017136,0.9842278831934186,3.7927595421555775,0.45386979388662096,-0.09697229922278039,4.570516775966734,0.45386979388662096,-0.09697229922278039,4.570516775966734
0.558311,1.217088,17.418801,1.067967,1.217088,17.418801,1.067967,1.1724950748854612,19.455902485797512,1.2413182993642955,1.08232113479946,21.494205094903624,1.4413737357827798,1.08232113479946,21.494205094903624,1.4413737357827798,4.194465624171098,22.958087565816832,1.6896062349177476,3.8644101037856156,20.37509840284554,-2.859761407671268,2.003686794841891,23.257082277076314,-2.552866140312333,2.003686794841891,23.257082277076314,-2.552866140312333,2.003686794841891,23.257082277076314,-2.552866140312333,2.003686794841891,23.257082277076314,-2.552866140312333,1.8881474011021793,23.866532848705784,-2.5002900037599627,1.8881474011021793,23.866532848705784,-2.5002900037599627,1.08232113479946,21.494205094903624,1.4413737357827798,-1.431408214756925,23.59252533099672,2.898427752722805,-6.328023091137338,24.0529501174365,2.097515292811033,-6.678778385070698,27.254879918414492,0.7709382890201657,-6.678778385070698,27.254879918414492,0.7709382890201657,-6.678778385070698,27.254879918414492,0.7709382890201657,-6.678778385070698,27.254879918414492,0.7709382890201657,-6.779606210157955,27.955937104296286,0.6711914123188271,-6.779606210157955,27.955937104296286,0.6711914123188271,1.08232113479946,21.494205094903624,1.4413737357827798,1.2572940536150579,23.24066518343764,1.4075943968473172,1.2538577921703238,24.993887687641738,1.641661093025113,1.2538577921703238,24.993887687641738,1.641661093025113,1.217088,17.418801,1.067967,1.8786253914344937,15.331951267827645,0.15313724181205024,2.0048007513000417,7.9884041848225245,-0.9952370968292248,2.112483647168963,0.5101416225342579,-1.6663069023748285,-0.09997992951100265,-0.21583401050927886,-2.2943323044021104,-0.09997992951100265,-0.21583401050927886,-2.2943323044021104,1.217088,17.418801,1.067967,0.2515070270911468,15.241229233882752,1.3979241074630815,0.9457922321012265,8.22413183131231,2.6277124819175066,2.4127235551733,0.9672081682584137,3.770458144826989,0.45359513545827324,-0.09909376763304656,4.565121067567837,0.45359513545827324,-0.09909376763304656,4.565121067567837
0.566644,1.226391,17.410084,1.087503,1.226391,17.410084,1.087503,1.1881660343912386,19.448140449030483,1.250862811365808,1.106136993825681,21.487613797145478,1.4423066470787889,1.106136993825681,21.487613797145478,1.4423066470787889,4.218900261811368,22.963141055581673,1.595730022386585,3.797767294973272,20.38767953558985,-2.9503848676358357,1.9303896443009443,23.261504357333706,-2.6093004314643906,1.9303896443009443,23.261504357333706,-2.6093004314643906,1.9303896443009443,23.261504357333706,-2.6093004314643906,1.9303896443009443,23.261504357333706,-2.6093004314643906,1.8140573732917766,23.87066458224008,-2.5551319534179933,1.8140573732917766,23.87066458224008,-2.5551319534179933,1.106136993825681,21.487613797145478,1.4423066470787889,-1.3630878233989558,23.569332346280678,2.996065363382063,-6.264500533357337,23.857223084613608,2.145441257539436,-6.317067976070994,27.092075302699854,0.8538693219860789,-6.317067976070994,27.092075302699854,0.8538693219860789,-6.317067976070994,27.092075302699854,0.8538693219860789,-6.317067976070994,27.092075302699854,0.8538693219860789,-6.365573812849016,27.799292518334354,0.7585390471063255,-6.365573812849016,27.799292518334354,0.7585390471063255,1.106136993825681,21.487613797145478,1.4423066470787889,1.2705500631662747,23.234797460002397,1.3954345042230734,1.2618386902135301,24.989325612724755,1.6193613866779168,1.2618386902135301,24.989325612724755,1.6193613866779168,1.226391,17.410084,1.087503,1.868525074089551,15.322942418445725,0.1596070678824647,1.9829461584094688,7.980701165280851,-0.9983086454520348,2.1179993229644687,0.5025183768474957,-1.6653049468081926,-0.09419959774192899,-0.22556520483527798,-2.2918205785440917,-0.09419959774192899,-0.22556520483527798,-2.2918205785440917,1.226391,17.410084,1.087503,0.2628903401378043,15.233707840940902,1.4311458339486802,0.9393665374525819,8.209294313872991,2.6286690713899894,2.4134795461373724,0.950069554376114,3.7473034785283454,0.45298458720975776,-0.10045560250876373,4.559417728478076,0.45298458720975776,-0.10045560250876373,4.559417728478076
0.574977,1.235616,17.401833,1.107312,1.235616,17.401833,1.107312,1.203415125214895,19.440748556392712,1.2609613506750705,1.1292461568461263,21.481334539030204,1.4435506575758137,1.1292461568461263,21.481334539030204,1.4435506575758137,4.240065363802796,22.96774896383758,1.501779553787576,3.723736430739315,20.40071128375036,-3.039281730966679,1.8525413074477208,23.267748938786433,-2.6637409421367355,1.8525413074477208,23.267748938786433,-2.6637409421367355,1.8525413074477208,23.267748938786433,-2.6637409421367355,1.8525413074477208,23.267748938786433,-2.6637409421367355,1.7357795866396797,23.87668007861423,-2.6079451680856045,1.7357795866396797,23.87668007861423,-2.6079451680856045,1.1292461568461263,21.481334539030204,1.4435506575758137,-1.2885890215085019,23.548621215994697,3.0943650959231235,-6.18669798849202,23.66530365031719,2.1859583824537525,-5.965581635599683,26.9102685962051,0.9383605578154341,-5.965581635599683,26.9102685962051,0.9383605578154341,-5.965581635599683,26.9102685962051,0.9383605578154341,-5.965581635599683,26.9102685962051,0.9383605578154341,-5.9648812030596305,27.61991754370494,0.848947201393564,-5.9648812030596305,27.61991754370494,0.848947201393564,1.1292461568461263,21.481334539030204,1.4435506575758137,1.2825198628364445,23.229132501318226,1.3836435547094963,1.268343852607799,24.984845973939343,1.5977870070742577,1.268343852607799,24.984845973939343,1.5977870070742577,1.235616,17.401833,1.107312,1.8579341130871898,15.314523271905742,0.16638411938072917,1.9604242245101668,7.973670407615773,-1.001409785940868,2.123812657033368,0.4957216395103474,-1.6646802301852621,-0.08821998480849214,-0.23455469149407315,-2.289227806676312,-0.08821998480849214,-0.23455469149407315,-2.289227806676312,1.235616,17.401833,1.107312,0.27435373824368325,15.226642352916809,1.4644640930429158,0.9345046573855003,8.195502810480264,2.6312309282509734,2.41396048840204,0.9334537476117593,3.724185666866367,0.4521233047716471,-0.10095922931892476,4.553557599284247,0.4521233047716471,-0.10095922931892476,4.553557599284247
0.58331,1.245385,17.394234,1.126959,1.245385,17.394234,1.126959,1.2190111528516694,19.43390519790217,1.2714148411242754,1.1524363248487604,21.47552199560986,1.4451954125187332,1.1524363248487604,21.47552199560986,1.4451954125187332,4.258897361182744,22.971700648377052,1.408265022017919,3.6431748407293023,20.413680869295852,-3.1254901762295386,1.7712655718857608,23.27547551794156,-2.7151317145153615,1.7712655718857608,23.27547551794156,-2.7151317145153615,1.7712655718857608,23.27547551794156,-2.7151317145153615,1.7712655718857608,23.27547551794156,-2.7151317145153615,1.6545635358355864,23.884263203333706,-2.6576705119816735,1.6545635358355864,23.884263203333706,-2.6576705119816735,1.1524363248487604,21.47552199560986,1.4451954125187332,-1.209026166561863,23.529402959506452,3.1915794917246636,-6.096242485143144,23.477969729921874,2.2206210588927897,-5.629826796284018,26.71538427948368,1.0219577562628976,-5.629826796284018,26.71538427948368,1.0219577562628976,-5.629826796284018,26.71538427948368,1.0219577562628976,-5.629826796284018,26.71538427948368,1.0219577562628976,-5.583631023166376,27.42427197207128,0.9386447474114181,-5.583631023166376,27.42427197207128,0.9386447474114181,1.1524363248487604,21.47552199560986,1.4451954125187332,1.2940225779114387,23.22382158523045,1.3725229639832397,1.274129889679321,24.98058697879021,1.577383424652751,1.274129889679321,24.98058697879021,1.577383424652751,1.245385,17.394234,1.126959,1.8473344317623535,15.306833916211648,0.17306970705172509,1.9383465096049681,7.967317548064263,-1.0040385661259819,2.1295223319921686,0.4897672619356692,-1.6643678505385253,-0.08237448369388334,-0.2429196856972602,-2.2865687160363537,-0.08237448369388334,-0.2429196856972602,-2.2865687160363537,1.245385,17.394234,1.126959,0.28626476908258935,15.220316959578637,1.497377936625211,0.9303202929448875,8.18300318864641,2.635567165457597,2.413749496579294,0.9178639751783475,3.70228466078296,0.4507102724802965,-0.10094831087892797,4.54796289428998,0.4507102724802965,-0.10094831087892797,4.54796289428998
0.591643,1.256184,17.387355,1.145657,1.256184,17.387355,1.145657,1.2355670525083091,19.427676336816468,1.2816182055241672,1.1763095243026573,21.47021897901683,1.4469637332656726,1.1763095243026573,21.47021897901683,1.4469637332656726,4.275825072517048,22.97544704328183,1.3154098434475001,3.5568389066253268,20.426019420913306,-3.207973105359809,1.6875443822017482,23.284269466837824,-2.7624939870697105,1.6875443822017482,23.284269466837824,-2.7624939870697105,1.6875443822017482,23.284269466837824,-2.7624939870697105,1.6875443822017482,23.284269466837824,-2.7624939870697105,1.571465334445249,23.893017228433713,-2.703371924149514,1.571465334445249,23.893017228433713,-2.703371924149514,1.1763095243026573,21.47021897901683,1.4469637332656726,-1.1265060059718432,23.509303380287797,3.2865193595841617,-5.996316001857517,23.29606838827876,2.2522222832299437,-5.313034406277756,26.51278755281566,1.102859698471328,-5.313034406277756,26.51278755281566,1.102859698471328,-5.313034406277756,26.51278755281566,1.102859698471328,-5.313034406277756,26.51278755281566,1.102859698471328,-5.224777476002054,27.21840890847481,1.026008645804154,-5.224777476002054,27.21840890847481,1.026008645804154,1.1763095243026573,21.47021897901683,1.4469637332656726,1.305584579524428,23.218922034084684,1.362081507836784,1.2796076989336054,24.97658876349579,1.5583492978483953,1.2796076989336054,24.97658876349579,1.5583492978483953,1.256184,17.387355,1.145657,1.8370310323578107,15.299746580186312,0.17922292468802048,1.9163681528392018,7.961503544331596,-1.0066364141222337,2.13525533581716,0.48446606040967843,-1.6641621593631157,-0.0765723995960026,-0.25065693528019184,-2.2837296323352145,-0.0765723995960026,-0.25065693528019184,-2.2837296323352145,1.256184,17.387355,1.145657,0.2989264176479989,15.214933493521368,1.529427535370699,0.9258475322337841,8.171954597671768,2.6418508080972622,2.4129810697864107,0.903809169119012,3.682615949228479,0.44878322642698487,-0.10041409409132607,4.542927296340304,0.44878322642698487,-0.10041409409132607,4.542927296340304
0.5999760000000001,1.268421,17.381219,1.162886,1.268421,17.381219,1.162886,1.2535352231549743,19.42208762877236,1.291164287876601,1.2012727330005806,21.465439286812767,1.4486878642274932,1.2012727330005806,21.465439286812767,1.4486878642274932,4.291275450300341,22.97910630001517,1.2234991317761945,3.465622275569973,20.43738432809623,-3.285986632978159,1.6021990457577433,23.293732679971136,-2.805117681768294,1.6021990457577433,23.293732679971136,-2.805117681768294,1.6021990457577433,23.293732679971136,-2.805117681768294,1.6021990457577433,23.293732679971136,-2.805117681768294,1.4873330600040433,23.902550182843594,-2.744366925287615,1.4873330600040433,23.902550182843594,-2.744366925287615,1.2012727330005806,21.465439286812767,1.4486878642274932,-1.04318186858278,23.4872229902361,3.3773152679276306,-5.890630079333642,23.120315663021476,2.2828227566126835,-5.018291589046425,26.30739312372535,1.1797574405788775,-5.018291589046425,26.30739312372535,1.1797574405788775,-5.018291589046425,26.30739312372535,1.1797574405788775,-5.018291589046425,26.30739312372535,1.1797574405788775,-4.8914076584160915,27.00777090415841,1.1092712687189863,-4.8914076584160915,27.00777090415841,1.1092712687189863,1.2012727330005806,21.465439286812767,1.4486878642274932,1.317659692074417,23.21445506381141,1.3523691512617206,1.285194446400894,24.972866309595133,1.5408474628115898,1.285194446400894,24.972866309595133,1.5408474628115898,1.268421,17.381219,1.162886,1.827384726531604,15.293225163378441,0.18445444794728938,1.8949612536052531,7.9561381949238825,-1.0092606913229485,2.1410989579538433,0.479706288752757,-1.6640304396959198,-0.07069814181247747,-0.2578574074255382,-2.280800240387479,-0.07069814181247747,-0.2578574074255382,-2.280800240387479,1.268421,17.381219,1.162886,0.31264666678235753,15.210571078202616,1.560151815492676,0.920600110829751,8.162427420958188,2.6501660106828346,2.4118105372040306,0.8916030978556142,3.666089893142849,0.4464208713918534,-0.09954394506673558,4.538754860369665,0.4464208713918534,-0.09954394506673558,4.538754860369665
0.608309,1.28245,17.375872,1.178341,1.28245,17.375872,1.178341,1.2732538013459003,19.417191759790324,1.2997935982426512,1.2275992144306989,21.461233526019686,1.450259408324377,1.2275992144306989,21.461233526019686,1.450259408324377,4.305714112362015,22.982582486740505,1.1328943191180103,3.37064348252203,20.447647872629705,-3.359016747387379,1.516175457213538,23.303589641581702,-2.84243960468383,1.516175457213538,23.303589641581702,-2.84243960468383,1.516175457213538,23.303589641581702,-2.84243960468383,1.516175457213538,23.303589641581702,-2.84243960468383,1.4030953135814639,23.912579950013228,-2.780091499238481,1.4030953135814639,23.912579950013228,-2.780091499238481,1.2275992144306989,21.461233526019686,1.450259408324377,-0.9606488536431026,23.46294004637622,3.462604026731822,-5.782319314442317,22.95162839179799,2.3135420791638204,-4.747365711116406,26.103898076142094,1.2518184099693148,-4.747365711116406,26.103898076142094,1.2518184099693148,-4.747365711116406,26.103898076142094,1.2518184099693148,-4.747365711116406,26.103898076142094,1.2518184099693148,-4.585469924262454,26.797557041853622,1.1868271714293919,-4.585469924262454,26.797557041853622,1.1868271714293919,1.2275992144306989,21.461233526019686,1.450259408324377,1.3306931593838056,23.210470935190852,1.3433971990539377,1.2913964881067168,24.96947495243692,1.5249152817309508,1.2913964881067168,24.96947495243692,1.5249152817309508,1.28245,17.375872,1.178341,1.818749417360093,15.287300432124866,0.18852346519733654,1.8746964936679873,7.9511836284359285,-1.0117380774196936,2.1468076886870797,0.47542232191115463,-1.66388041304304,-0.06497015589520538,-0.2645700841567701,-2.2778035423326486,-0.06497015589520538,-0.2645700841567701,-2.2778035423326486,1.28245,17.375872,1.178341,0.3277379131482646,15.207296199564171,1.589243584055274,0.9144593711732485,8.154487191780174,2.660556040537485,2.4100223029360106,0.8813787015924257,3.6534712510142096,0.4433867550916437,-0.09866053129473729,4.535820880218432,0.4433867550916437,-0.09866053129473729,4.535820880218432
0.616642,1.298419,17.371249,1.191736,1.298419,17.371249,1.191736,1.2948236796374681,19.41293390002364,1.3071981500187102,1.2553355743162433,21.457551535253824,1.4514564553042857,1.2553355743162433,21.457551535253824,1.4514564553042857,4.319316804308208,22.985911302403885,1.0438414047799738,3.2729562866422026,20.45659741443905,-3.426641402839124,1.430214221937882,23.313432066760463,-2.8742788034853683,1.430214221937882,23.313432066760463,-2.8742788034853683,1.430214221937882,23.313432066760463,-2.8742788034853683,1.430214221937882,23.313432066760463,-2.8742788034853683,1.3194296241066492,23.92268661662202,-2.8104096618255445,1.3194296241066492,23.92268661662202,-2.8104096618255445,1.2553355743162433,21.457551535253824,1.4514564553042857,-0.8801629331509095,23.436444801570445,3.5415322982899644,-5.674225516658019,22.790953423736184,2.3454579583935073,-4.5009441957237195,25.90610834183076,1.3186127646968926,-4.5009441957237195,25.90610834183076,1.3186127646968926,-4.5009441957237195,25.90610834183076,1.3186127646968926,-4.5009441957237195,25.90610834183076,1.3186127646968926,-4.307703948211326,26.59209991421969,1.258026982926683,-4.307703948211326,26.59209991421969,1.258026982926683,1.2553355743162433,21.457551535253824,1.4514564553042857,1.344911072359759,23.20692342436237,1.3350363941161,1.2985388005967808,24.96637658622617,1.510428409381945,1.2985388005967808,24.96637658622617,1.510428409381945,1.298419,17.371249,1.191736,1.8113274262201036,15.281875823679837,0.1912702645616451,1.855596265046652,7.946537608227317,-1.0142259561834865,2.152174113038755,0.4714771208743551,-1.6637284819636968,-0.05960350574166373,-0.2708129801353517,-2.2748723066932115,-0.05960350574166373,-0.2708129801353517,-2.2748723066932115,1.298419,17.371249,1.191736,0.34435073313729425,15.205054532135643,1.6164622343668602,0.907631494324566,8.148098573612941,2.6729444786792005,2.4077050191650597,0.8731057916956093,3.6450327726233978,0.43963297829902737,-0.0978529800826019,4.53419229130852,0.43963297829902737,-0.0978529800826019,4.53419229130852
